130091,Idle,"Quantity[49.88461224, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E29CC526-350E-443D-9248-EB93C3D06282}
130092,Idle,"Quantity[35.62975112, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9457F41A-49C5-4B3E-935C-DFAF3D2C92D7}
130093,Idle,"Quantity[38.76301453, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{723F26F5-03C1-4315-96D8-E170DF0AF539}
130094,Idle,"Quantity[27.87089604, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{961C6B97-F290-4D92-B0D1-AE0417E69F7E}
130095,Idle,"Quantity[38.21851827, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{EA4531B0-B70B-4048-9EEF-2B4D388FAEA1}
130096,Idle,"Quantity[109.92912522, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{45E98F36-444F-4538-BAC1-ADDD3A2C60B1}
130097,Rice,"Quantity[52.79915339, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{FEDD7DF2-D378-4D62-B36B-F6B870BF75B9}
130098,Rice,"Quantity[48.2206282, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{8A0C2F4A-E373-4008-9BD0-D5A88580DDA6}
130099,Rice,"Quantity[48.65560476, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{77967CE6-6415-4945-95F9-A6A15284D1D9}
130100,Rice,"Quantity[182.06456518, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6A272CDC-2D15-47D4-8597-7A09BA123974}
130101,Rice,"Quantity[112.84211379, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{0AE60969-117B-4239-8FAD-6F1A5B56C8BC}
130102,Rice,"Quantity[33.6857847, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F9548FE9-D31A-4BC8-89AA-0A607A908760}
130103,Rice,"Quantity[32.21086975, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{97625B13-83CC-450A-8B26-8A407636A2C9}
130104,Rice,"Quantity[43.18701973, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{69B1A20F-B441-426B-8435-1A43D67B7EC2}
130105,Rice,"Quantity[26.24321188, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{8202F467-7C57-429C-B97C-44377EC4AB69}
130106,Rice,"Quantity[14.01237703, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6E5C7DC1-5BAD-4344-9E98-5376F33E6777}
130107,Rice,"Quantity[52.80970946, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{577DE382-D50B-4CE9-A707-A944CC9176CC}
130108,Rice,"Quantity[15.12270412, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B1A39D7E-2253-4C7A-AB36-0A0A0EF5F793}
130109,Rice,"Quantity[55.16053252, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6EFE08D9-F446-4E73-8273-DAFE0FAC59BF}
130110,Rice,"Quantity[133.79351399, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{510D4A64-A303-4A2D-A0FC-89ECBB45663A}
130111,Rice,"Quantity[60.73127283, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{FFDC4C5B-296D-4131-AA5F-279F1472D108}
130112,Idle,"Quantity[36.02742336, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B6823DAB-4836-45C4-8D57-250BB859E72B}
130113,Idle,"Quantity[98.07539898, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{47CC74B6-FC08-4651-9492-97B7ED665658}
130114,Rice,"Quantity[75.65141137, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{4851ABE0-E128-4C1E-ACE0-BCCBC4947482}
130115,Idle,"Quantity[46.28348654, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E06D48C7-C0F6-47CF-B58D-80B9E882B254}
130116,Idle,"Quantity[77.98526574, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{91A7E014-4A4E-4014-80AB-BBF10125BAAA}
130117,Idle,"Quantity[51.38536222, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{886D55D2-D41E-458A-85F5-1A2590B35FE8}
130118,Idle,"Quantity[97.30474981, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{FA4C9269-3949-4939-BA80-3147160D1D28}
130119,Rice,"Quantity[37.73108844, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{3B342426-1D71-4EBD-9B84-B21E5442827D}
130120,Rice,"Quantity[76.68620926, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{B856C226-FA87-441A-B92A-A0552F39EA0C}
130121,Rice,"Quantity[48.95653271, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{AD4EC0B9-F480-47AA-BC49-0D28FF2F4E17}
130122,Rice,"Quantity[53.77371603, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{7D82F12A-92B2-4352-9D82-A9491F9DF735}
130123,Rice,"Quantity[124.98081586, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{056E9FF2-5D8E-4676-8E03-EA3DB0A526C6}
130124,Rice,"Quantity[71.13170538, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A18996CC-45A8-4B9F-82C8-DE14542AEC83}
130125,Idle,"Quantity[38.2583298, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{1866FCAD-26B3-4099-9856-BCA3C128A8A7}
130126,Idle,"Quantity[34.3272193, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{B4F2F28D-876B-4653-94B2-97A49D0A6D32}
130127,Rice,"Quantity[47.98740959, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{1912B083-6292-4319-B69C-4529A16611F7}
130128,Rice,"Quantity[47.01959087, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{82AE116E-8124-4B6B-A341-00FC7A6BD50C}
130129,Rice,"Quantity[53.65508168, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{8816BDBD-8496-4086-8E48-2698FAFC4CBA}
130130,Rice,"Quantity[41.34711017, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2C1C7697-FD4E-4397-B3FC-CBDD1FB39588}
130131,Rice,"Quantity[29.60072975, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D541AE6B-B822-491C-A4BB-129DDC54ACC6}
130132,Idle,"Quantity[38.38983283, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{03465140-B29D-44C9-B8AD-F6F95CC0400A}
130133,Rice,"Quantity[23.67500294, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{1CD7CC16-48E0-46A5-BD36-CABF7A96E57E}
130134,Rice,"Quantity[28.13520672, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{C0099717-B39F-4C9A-8BCC-1B45FC1FF537}
130135,Rice,"Quantity[52.78630343, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A691A8EC-65D2-4385-BE88-2ADCEC07735C}
130136,Rice,"Quantity[101.35200542, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{F42F8878-A52D-4FA0-A115-3B6E2BF1BF91}
130137,Rice,"Quantity[40.8203192, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{E825700B-ACC7-4808-9451-CF33A3DC6260}
130138,Rice,"Quantity[148.44983054, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{FDFD0EEC-B7CF-4158-998D-158B22685461}
130139,Rice,"Quantity[58.6437528, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D2EDB279-6134-40BD-B06C-9FB6BD47BDBE}
130140,Rice,"Quantity[170.78144471, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A07EFBD3-313B-4233-B8CA-57924EA3B3C5}
130141,Rice,"Quantity[98.17773314, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{50BA0E56-5E11-4E8E-9E3F-42C524AEC1D8}
130142,Rice,"Quantity[8.49851756, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{99E96CBC-F1FA-4141-8AD1-E9E74302FBE1}
130143,Rice,"Quantity[9.7114334, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{247C51CE-BCC8-41AD-AB71-C8B9A256723C}
130144,Rice,"Quantity[33.15810552, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{ED53A97F-DF1C-4217-97DC-662CDA00664E}
130145,Rice,"Quantity[34.65049966, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D3807FE0-12D0-4558-9CD6-CE533B52B112}
130146,Rice,"Quantity[102.47671003, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{9F16F2D3-973B-4A56-B0C0-5663F3781B25}
130147,Rice,"Quantity[33.14508628, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A3FC1062-F5A3-4599-9518-D4F0EAF3084F}
130148,Rice,"Quantity[87.48948417, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{15D68077-0F8E-4337-8EFD-5E94140954C3}
130149,Rice,"Quantity[70.982003, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{2310243E-5DA7-4B14-BB5D-94914EE3F660}
130150,Rice,"Quantity[75.36625673, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A5D85106-6DA8-4413-9269-896432939C13}
130151,Rice,"Quantity[60.27958989, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{A7FD5C3E-24BC-4147-B249-5F61EBDB7005}
130152,Rice,"Quantity[7.29677305, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{EF39E45A-F2EA-4277-BB5B-860FE7D1BD65}
130153,Rice,"Quantity[27.53045522, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{44D559D8-F29A-46AD-9D9D-329847FB8C42}
130154,Rice,"Quantity[35.99225875, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{D9A25CD3-DEC0-4508-BA8F-5067345F68FB}
130155,Rice,"Quantity[75.07050082, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6B364A3D-4B3F-48D0-8E4F-BDEC1059F2A9}
130156,Rice,"Quantity[66.91237917, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{6DCDDD15-6DBC-47F7-B950-EE45051A0645}
130157,Rice,"Quantity[75.80559834, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{8BFC7DA3-F2D7-4E47-B9C2-6F6D6BD45CE4}
130158,Rice,"Quantity[28.18966295, ""Acres""]","Entity[""AdministrativeDivision"", {""SutterCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",R | RICE,{AC04127C-856D-43FF-A412-E61D1082A899}
