60082,Strawberries,"Quantity[2.248123, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E2FBACDE-D824-4AFE-8359-6ED1E1ABF7A3}
60083,Strawberries,"Quantity[1.68683165, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E0F42C63-7BEF-4954-BD68-06E8BC8113D1}
60084,Strawberries,"Quantity[0.44468647, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{539A7C6D-523B-4CB3-A651-189FAFE24799}
60085,Strawberries,"Quantity[1.99656937, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8CBDE773-8F4A-40CE-8A38-1CAB3EE2E0A9}
60086,Strawberries,"Quantity[1.37730092, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B7DF1E3D-684B-4A76-B0D0-DAD35731B291}
60087,Strawberries,"Quantity[1.86549673, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4F8618A8-6D6B-4F5F-A471-E71E99DD7DF3}
60088,Strawberries,"Quantity[2.52340592, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E5E1BE38-A053-4C96-AA4F-331D0CAF48AF}
60089,Strawberries,"Quantity[3.50914692, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EC4A08D5-9F18-41C1-A4F6-E6895C8321A3}
60090,Strawberries,"Quantity[0.44705279, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4CA22F76-C641-466C-B425-EB824ECB563A}
60091,Strawberries,"Quantity[1.86976803, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9A8D94FD-3A9E-4E6C-9B3D-C02886E471A1}
60092,Strawberries,"Quantity[1.01625075, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C909F75F-8D70-4841-9AB5-C171A3362D4F}
60093,Strawberries,"Quantity[1.69329746, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3A0F532B-6311-4227-84E2-4C110758FF05}
60094,Strawberries,"Quantity[1.71057474, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{28BF8C57-4EE7-4B3E-B82C-CAF158AA142B}
60095,Strawberries,"Quantity[1.30260218, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{65828BBA-8719-4129-BE55-0A4111D271FE}
60096,Strawberries,"Quantity[1.49768719, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{044A8B19-21D2-4D90-B300-7E90CA0E9939}
60097,Strawberries,"Quantity[1.29014808, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{965652F2-B9AB-4117-AEFF-D823EAE91486}
60098,Strawberries,"Quantity[2.48820011, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{45FE7971-CDAD-4456-B4C3-E8DCA5EC02C5}
60099,Strawberries,"Quantity[2.1819201, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5705D50A-2A69-4784-B572-BC18337A6BA6}
60100,Strawberries,"Quantity[1.10390295, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A8AF1D0C-A00C-43FA-83A3-31B34C74662B}
60101,Strawberries,"Quantity[1.82037161, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EF6CB67D-0117-450A-A2AD-0ED3089E7280}
60102,Strawberries,"Quantity[0.84188348, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{DCFAD83B-105F-4871-9120-224711176113}
60103,Strawberries,"Quantity[1.2076756, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{45D46FD3-B520-480F-8137-722B2C22C9D9}
60104,Strawberries,"Quantity[0.93696115, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{68D702B5-49DA-4529-BA08-082BE5B81E57}
60105,Strawberries,"Quantity[2.87735551, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{CB204C70-8A9F-45FA-B398-EFE03B15377B}
60106,Strawberries,"Quantity[3.13227452, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3DF03334-8B01-4085-8CCC-EA5611EBCB9C}
60107,Strawberries,"Quantity[3.46164719, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{74D36BE5-1B3A-41CA-8196-FE3F38E00596}
60108,Strawberries,"Quantity[1.0468956, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{469D80D0-9A96-4431-A02D-9D9C7A1C2959}
60109,Strawberries,"Quantity[1.30651623, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E4F1A208-7946-45F2-99C4-FC030A9C2B57}
60110,Strawberries,"Quantity[1.23024846, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{BDF03089-BF5B-4A41-B30B-A8FB34064114}
60111,Strawberries,"Quantity[2.52916556, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{27759884-8DFA-478D-811F-67EE7654F1BF}
60112,Strawberries,"Quantity[1.99398976, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3F4B35D1-18BF-43DD-AD44-92D4453CC2D1}
60113,Strawberries,"Quantity[2.66437954, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{75B1D2DC-F6E8-4262-AA59-A07934A6EFA0}
60114,Strawberries,"Quantity[3.07500203, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{0066B90F-E3C8-471B-9DA9-D66FF705651A}
60115,Strawberries,"Quantity[1.66123903, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{1ACE05A8-60F1-4E1F-AA8E-9155DFE5472A}
60116,Strawberries,"Quantity[0.82849278, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{0FF3B2F8-9E0A-4E57-8405-59753031BE03}
60117,Strawberries,"Quantity[1.55419668, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5DB920F4-DB48-4DD6-8092-808C3BEDE173}
60118,Strawberries,"Quantity[2.0577275, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D102DC98-7A0D-4F81-8FF7-0DFD267DDECF}
60119,Strawberries,"Quantity[2.03537401, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C576617B-2993-4442-AF0E-B2DA80137891}
60120,Strawberries,"Quantity[1.28844096, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{3AA23DD2-4108-4A8D-B883-C37AB349538D}
60121,Strawberries,"Quantity[0.82721359, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{E98D6A03-B67C-43A8-91D7-56A362C31843}
60122,Strawberries,"Quantity[0.66164069, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{9403B08C-68F5-4196-AA9E-D7A0440A389D}
60123,Strawberries,"Quantity[0.49573994, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{A3DFD0A0-484B-4BF2-96FD-05A616B651FD}
60124,Strawberries,"Quantity[0.38971378, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{98EB9BCE-117E-4202-938F-99C35ABDB421}
60125,Strawberries,"Quantity[0.67565007, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{5F7EF3DD-5CEA-4958-9466-373E7879D00E}
60126,Strawberries,"Quantity[1.08480941, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4937CB56-3850-463F-810E-98B5519DB2EB}
60127,Strawberries,"Quantity[2.10857804, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EFF93BDE-1770-4219-8429-B05191644D05}
60128,Strawberries,"Quantity[3.87469368, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{4CF91E3C-B904-47C8-BA44-F57A53979A60}
60129,Strawberries,"Quantity[3.22390513, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{55A8BFA0-A7E6-4F1D-9A4A-F12EBDC01EDD}
60130,Strawberries,"Quantity[1.09058919, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B996134A-06A2-45C7-A364-EDBF92F3DFDE}
60131,Strawberries,"Quantity[2.170166, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{8F886E60-C29C-4248-84B1-2AF98B3ED1B6}
60132,Strawberries,"Quantity[0.1052993, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{C54C7513-E09A-4E2D-B95A-691EB0CEBF35}
60133,Strawberries,"Quantity[1.91785987, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{983A1DC4-B140-4861-829F-02CEAC622EED}
60134,Strawberries,"Quantity[0.78615482, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{EBAD8699-D7B7-462A-9A67-178014624B9F}
60135,Strawberries,"Quantity[0.79644895, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B39D4AF6-5530-4AEC-8510-964E049E26C8}
60136,Strawberries,"Quantity[0.73483299, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{22420DB2-B3B8-40A9-80C1-389C3A89480D}
60137,Strawberries,"Quantity[0.91630757, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{941671A8-113E-42FF-8F54-D36C08F6DB98}
60138,Strawberries,"Quantity[1.09456162, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{D276ED21-857A-4D4E-AC76-FA1026315C5D}
60139,Strawberries,"Quantity[1.74808449, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B5C4E9B8-1B35-4446-ACD2-33B1F5109134}
60140,Strawberries,"Quantity[5.54991869, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{ED4FE5A6-6142-482E-877E-B2D525075BFF}
60141,Strawberries,"Quantity[2.1331885, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{728B6345-6771-4E50-983C-199C65E6242B}
60142,Idle,"Quantity[3.29989772, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{66E5C468-1642-432A-8841-893222C96329}
60143,Strawberries,"Quantity[1.58626837, ""Acres""]","Entity[""AdministrativeDivision"", {""MontereyCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",T | TRUCK NURSERY AND BERRY CROPS,{B488A437-1E94-44D9-877C-06D8A765075F}
