30085,Miscellaneous Grasses,"Quantity[5.29704976, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{65DAE1D9-E1FA-4B19-AEAA-C0366B0505D9}
30086,Mixed Pasture,"Quantity[82.94489459, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{867EB0AA-F38F-40EB-9229-38D919F9A126}
30087,Alfalfa and Alfalfa Mixtures,"Quantity[87.04912753, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{86407983-9151-47D4-801F-BC077F8591D5}
30088,Mixed Pasture,"Quantity[7.7428836, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3BB48FD8-6D16-4755-9DA3-F8D88D206CA9}
30089,Mixed Pasture,"Quantity[10.74821879, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3FC8E55E-D3D6-43EB-9DCE-CB487633E3AF}
30090,Mixed Pasture,"Quantity[2.8140503, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4AA2581F-AA12-482D-A11A-64BFCC7A36CC}
30091,Mixed Pasture,"Quantity[17.20700046, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{675AB648-AEC3-483F-87AE-1959B135E870}
30092,Mixed Pasture,"Quantity[19.72068922, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{BAF05D78-4DEC-4912-B13C-251D1E293374}
30093,Mixed Pasture,"Quantity[123.53696663, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{24D6BFFB-7C31-4D08-A45A-BD79A823CF1D}
30094,Mixed Pasture,"Quantity[7.70034661, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{68F2518F-064B-46BF-AE23-24C6F122FD25}
30095,Mixed Pasture,"Quantity[69.38319182, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5DC39600-5755-40F8-ACAB-B618EE81AEC7}
30096,Mixed Pasture,"Quantity[50.84516916, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D8878932-9127-4F8B-9131-6501B05D5703}
30097,Idle,"Quantity[22.82699879, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{E9D1ECEF-5F66-4473-BFD3-C74ACFED3A33}
30098,Idle,"Quantity[15.36383495, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{9FB064C6-0C26-46E8-9C5B-B93CADB8C9FE}
30099,Mixed Pasture,"Quantity[11.25403092, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6778D63B-2465-4B7D-97E4-E3D7EC57376A}
30100,Mixed Pasture,"Quantity[29.06690446, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{658E4DB3-AD93-42AA-A9EC-AADCE2B68C9C}
30101,Mixed Pasture,"Quantity[20.03899257, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9F9D8901-2AF6-4DA5-BE9F-FF9BE5A7173E}
30102,Mixed Pasture,"Quantity[27.05300977, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6042C84B-FEF2-46C5-9B70-9F99A076BC24}
30103,Mixed Pasture,"Quantity[30.72821966, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E616D594-F694-4B7B-8729-60D1809B7597}
30104,Mixed Pasture,"Quantity[3.79708558, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6F1EC79B-9BC6-4E92-9DE8-6610539E67BE}
30105,Mixed Pasture,"Quantity[2.16089772, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{68706052-B9DA-4394-873C-82BB5B018957}
30106,Mixed Pasture,"Quantity[0.67150858, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{BD426C89-F75B-4DCB-8EEE-211FA15AB6DD}
30107,Mixed Pasture,"Quantity[5.68747988, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9A8AF416-C0FE-475E-8A53-0AF9D41AEB9D}
30108,Mixed Pasture,"Quantity[1.78454972, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{A97B3256-0011-4036-A39F-80C4DE56C312}
30109,Mixed Pasture,"Quantity[4.34489223, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{700B33CB-3FDD-4A16-986B-7E7AB32D343A}
30110,Mixed Pasture,"Quantity[4.28752266, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{833FC435-A1D3-43BA-BAD8-7D9712A0AF82}
30111,Mixed Pasture,"Quantity[11.26717477, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B010D73E-8CDB-4AB9-BB5D-FBF93A719A27}
30112,Mixed Pasture,"Quantity[1.06861501, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{67557993-BEB7-4A41-BD79-A326602D5546}
30113,Mixed Pasture,"Quantity[1.47724038, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{88DB1D0F-5C8C-4624-908A-7FE8F18570DB}
30114,Grapes,"Quantity[0.91578662, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{18C935F5-EDCB-4054-8F3B-1CB409A040DC}
30115,Mixed Pasture,"Quantity[6.15894615, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{576C3341-A383-477C-ADB6-4437C5D9D5ED}
30116,Mixed Pasture,"Quantity[6.74198206, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D4A764A0-1965-4128-8A82-75B1551FADF1}
30117,Mixed Pasture,"Quantity[5.43227201, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0C0E34B2-D800-42FB-8551-D374C6D74C97}
30118,Mixed Pasture,"Quantity[2.0302611, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{21048D38-361F-4CFD-81FB-FF6759C1FC93}
30119,Mixed Pasture,"Quantity[4.88346636, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{FF2E9ADD-39D7-4870-AA78-EA0C04D3962C}
30120,Mixed Pasture,"Quantity[2.56398424, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9A862AAC-173E-42B4-845E-563890553CBB}
30121,Grapes,"Quantity[0.69342543, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{01F6B370-C78C-432D-AA25-81DC761819A7}
30122,Grapes,"Quantity[0.76966758, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{0819DFCF-8166-4F49-A852-D65FD72EB523}
30123,Mixed Pasture,"Quantity[37.61846552, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0AB9FA85-E4FC-49E4-9C24-E2EC32CC5DEA}
30124,Mixed Pasture,"Quantity[10.1878012, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{93BE4243-2790-4330-8C2C-F4FF444438F4}
30125,Mixed Pasture,"Quantity[9.48146383, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{521A4A92-CB73-4F71-A9A3-948EE2F473F8}
30126,Mixed Pasture,"Quantity[3.45981239, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{FE2FDD88-8C5A-4542-A13A-83655E27A475}
30127,Mixed Pasture,"Quantity[7.93208061, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{3B94EC17-FDA8-46F4-B670-6CFFFDF58A5B}
30128,Mixed Pasture,"Quantity[27.32245802, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{A1859874-BD13-463B-9131-15A3B3A96AE3}
30129,Mixed Pasture,"Quantity[18.3649694, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{A6DA843D-913E-499F-A991-370C18B6F98A}
30130,Mixed Pasture,"Quantity[5.59352247, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E7FB51E3-5DA3-4CC6-8C87-EEDA499622D6}
30131,Mixed Pasture,"Quantity[8.33790293, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{F3CED60F-9150-4989-8B12-790594BE1FFA}
30132,Mixed Pasture,"Quantity[7.21348076, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{907ADA1C-7ACC-4AB8-BE25-59166F83B0B9}
30133,Mixed Pasture,"Quantity[4.63728994, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{84165593-CC26-47C4-B8EA-28D3CB46461E}
30134,Mixed Pasture,"Quantity[5.01252208, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{1D3A37EC-161C-4ED2-AD48-F1E7490BB406}
30135,Idle,"Quantity[0.61728753, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",I | IDLE,{78CD345B-92F5-4696-8E67-B4DBF2A795EA}
30136,Mixed Pasture,"Quantity[1.51689531, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{E564408D-37E2-4694-821F-9D6C366B7D55}
30137,Mixed Pasture,"Quantity[2.05597426, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{C8A2B7E1-4104-4BBC-A894-B57092F31A34}
30138,Mixed Pasture,"Quantity[5.42756333, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6395BDA9-0C8E-4B15-9892-2631DA9006C7}
30139,Mixed Pasture,"Quantity[15.14918503, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{06E2AA46-8D81-4DA3-AEE5-DF75873CB0BF}
30140,Mixed Pasture,"Quantity[28.80611371, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{848BA2A4-BF21-49C1-9311-2344A5554B09}
30141,Mixed Pasture,"Quantity[24.78019562, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{B113D7E7-1488-4124-840A-3E2990445D53}
30142,Mixed Pasture,"Quantity[6.11337897, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{971FBC55-730C-4D1E-8424-697A65C27EA2}
30143,Mixed Pasture,"Quantity[6.23086833, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{6F8DE45F-8A2A-42AA-AFCF-DD7565CDDB0B}
30144,Mixed Pasture,"Quantity[1.9593281, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{08DB17B8-57D5-4346-8548-FB56F97D37E5}
30145,Mixed Pasture,"Quantity[1.8439773, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{9F0E0215-CF72-48C6-A761-FADB5622E9A2}
30146,Miscellaneous Grasses,"Quantity[14.81343604, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{0CFFAFDF-CE3E-4469-B0B1-FD1BC1CC3686}
30147,Miscellaneous Grasses,"Quantity[6.30310539, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{D2D18056-B49F-4736-82B7-65A276CBEE33}
30148,Mixed Pasture,"Quantity[2.93920235, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{5DC25054-1FBA-4317-86CF-EE6409F5E57E}
30149,Miscellaneous Grasses,"Quantity[11.80873725, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{4038A4D4-2D81-475F-B40C-2B98EE6456BE}
30150,Mixed Pasture,"Quantity[20.17550598, ""Acres""]","Entity[""AdministrativeDivision"", {""ShastaCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",P | PASTURE,{8E89998C-48F8-4750-A6CB-0BD663F080F5}
